ID,t1_1,t2_150,t3_180,t4_210,t5_360
1,3.1328914003179653,3.5131846038665784,3.6156971728583325,3.4573449134071454,3.404280054907862
2,2.795507613136684,3.62572109897724,3.604896034587337,3.4169271617369588,3.47955148806445
3,2.9983115933670725,3.248542742304274,3.027853511207802,3.245601883768412,2.9331974637165463
4,2.9496747175708498,3.377919690753888,3.152589441923356,3.5493488391356753,3.3182752177627717
5,3.0335323458343852,3.23774779488834,3.413922001340253,3.408047739674866,3.2817061367439755
6,2.978366475259926,3.086657240234476,3.1077613541882223,3.222538695669932,3.228556394160886
7,3.0309889725962598,3.5177983304351046,3.383697465340062,3.391049596320998,3.501875173137807
8,2.987443937682759,3.4522732720108515,3.6534578616333717,3.668979387088632,3.5702606291430157
9,2.8921488767131343,3.3077844858841754,3.380965058754002,3.3654171514144107,3.325708821064553
10,2.9569273557576854,3.46595895061461,3.455815931122363,3.537236584853854,3.416697494739844
11,2.992311537990329,3.5276890971676713,3.5906894821353754,3.487241754021641,3.537334731314804
12,3.1697497479462053,3.5085234082958117,3.5887899733938906,3.5691000996938245,3.4555436248765594
13,2.952912126769276,3.8904241309966423,3.7223448880916554,3.5622620285239335,3.555384774376806
14,3.137121937619868,3.4826791828390866,3.2078043893764128,3.1470487741019544,3.0942844836362156
15,3.0119430453607863,3.1899403522203,3.1148027516150023,3.0469645964121117,3.1260623016653235
16,2.9827393631589696,3.9944997230096417,4.01666820391059,3.96527898123138,3.82515592583789
17,3.024888343082547,3.64175335028506,3.7761180544023283,3.806912969199476,3.7770309274445224
18,3.0318134805941646,2.96988126118102,2.983101238218847,2.9730466558775004,3.012230799176539
19,3.2908152607368693,2.936757504535716,2.772639807266295,2.7102846345323033,2.7319567283038957
20,3.116628041242685,3.7181344496598574,3.68559667080489,3.715938157522142,3.705771217372809
21,3.049908241874811,4.107794497110383,4.191756535222659,4.25262342528833,3.906214315763623
22,2.9441652845856976,3.2586221528868164,3.1069354134437277,3.1728072265418774,3.084591505692903
23,2.8549189918303433,3.2606738830731157,3.263861989296624,3.194667542487993,3.305179077716339
24,3.0427314069064324,3.7382206715919413,3.5617809381611947,3.6496047340583737,3.7265586915652533
25,3.3164603682093743,4.048900532961177,4.016397563245398,3.7808071872249522,3.9923562716287453
26,3.0115793900541634,3.5932082687184743,3.7251805111766094,3.809468772935775,3.8238321808152285
27,3.063753151306841,3.815044932799517,3.6238842537210716,3.7642859764792114,3.8587859207751505
28,2.9141730695400385,3.1472622826219703,3.463920899495809,3.1249195694479797,3.1869132323466087
29,3.136072016100097,3.6243375123509454,3.635556498396469,3.4460034754216506,3.394631141798038
30,2.9216205282894965,3.489826800739701,3.5034019529713656,3.6229295240664414,3.239380914125812
31,2.949689640957677,3.4385771693660394,3.412178467599505,3.6947832391031445,3.3177346274144073
32,3.0471116231011237,3.5490817637106984,3.734490906451115,3.5703009565222508,3.824148714483658
33,2.9702784125021804,3.223654107037481,2.851846028688008,3.080883621007304,3.206527689747788
34,3.1536298665357614,3.719740862354124,3.7172119270327704,3.6989723367474174,3.668907644004735
35,3.1680954346539143,3.6118364333242705,3.4594694951407963,3.2119287234268,3.3726605732141963
36,3.3049357591429347,3.842763757505427,3.7576846635545254,3.799535931697893,3.7512308610676177
37,2.697348102475359,3.731643319450624,3.6205210774969068,3.5811634413405087,3.733712437595264
38,2.9750585002905248,3.2101200446969202,3.2109754943831867,2.9060216231100258,3.2509647796013126
39,3.1313061547536543,3.565520603222563,3.6468978106929537,3.7562678394816236,3.8137178650472197
40,2.881746421231567,3.477859366804525,3.4889355710072105,3.3904759515983405,3.677527495653319
41,3.0184695751282575,3.395870504966855,3.3221300820704376,3.354291877726529,3.253386967873981
42,3.0939637956149206,3.117587861375833,3.178210435058376,3.224900153257368,3.172001401495106
43,3.0929929246617207,3.912628714169906,3.9760474822776395,3.796325218564987,3.9116196359528046
44,3.0154286800465133,3.3538491366422196,3.4908700432639814,3.388197747482871,3.3375604782122057
45,2.9991389556963197,2.385507408249099,2.113755736146935,2.1646789880327675,2.2826912721119115
46,2.9767078016891344,3.5891607091496676,3.554039641824711,3.3966701520029203,3.4496763285842422
47,3.1045435823597938,2.806773409060177,3.04417004929597,2.85376968174099,3.015300397358027
48,3.1013937093892303,3.4862368691711025,3.611161910209838,3.5028372638850858,3.6323416261600388
49,2.9949801886278866,3.067406512776709,3.1629847764340173,3.011804891543007,2.9513520171901133
50,2.9957826978706796,3.6821917722971165,3.826107932324453,3.42892999860442,3.760678007016315
51,3.074013522293123,3.4225028499572057,3.2268840856421552,3.3600131600594887,3.3171207858328553
52,2.9389626056486087,3.386481948428623,3.0282496029048724,3.4134720596378276,3.2543106647055238
53,3.0927601779707543,3.3184227053647533,3.4259967848736634,3.4642662397916664,3.499449110572895
54,3.2108910201572565,3.740615246232481,3.8723615859480085,3.7377527817078153,3.699735848946809
55,3.0358344860583357,3.519570022020819,3.6946695944398993,3.567259693050728,3.546036771371579
56,3.044219163530026,3.5379897411207186,3.564695190556103,3.3472292465707825,3.5809754965549683
