ID,time,outcome_value,membership
1,0,1.5515710464433536,pos_responders
1,1,1.6332467162074453,pos_responders
1,2,1.916993994682809,pos_responders
1,3,1.970241807856017,pos_responders
2,0,1.482269495570098,pos_responders
2,1,1.5651971631460926,pos_responders
2,2,1.8433033705490052,pos_responders
2,3,1.9451175103487217,pos_responders
3,0,1.513585358963618,pos_responders
3,1,1.8265277099935768,pos_responders
3,2,2.1170082708086158,pos_responders
3,3,2.1466998165233333,pos_responders
4,0,1.7617368366487458,pos_responders
4,1,1.8315377401480648,pos_responders
4,2,1.9506489797544515,pos_responders
4,3,1.9940638585330366,pos_responders
5,0,1.2503874152540824,pos_responders
5,1,1.4241704551121261,pos_responders
5,2,2.025567749199563,pos_responders
5,3,2.1871741122868733,pos_responders
6,0,1.5612997706438518,pos_responders
6,1,1.7567611619365815,pos_responders
6,2,2.049554722059816,pos_responders
6,3,2.1226134284932052,pos_responders
7,0,1.441738617136113,pos_responders
7,1,1.5965984385195349,pos_responders
7,2,1.8735212183870733,pos_responders
7,3,1.8931905163552583,pos_responders
8,0,1.3872564409708503,pos_responders
8,1,1.7820368504252901,pos_responders
8,2,2.077409267950653,pos_responders
8,3,2.096035899570324,pos_responders
9,0,1.6291267881463514,pos_responders
9,1,1.6888284620992444,pos_responders
9,2,1.9829051150551478,pos_responders
9,3,2.130849621159312,pos_responders
10,0,1.403768694716562,pos_responders
10,1,1.4845234840029569,pos_responders
10,2,1.9023646288254608,pos_responders
10,3,2.1405787472333238,pos_responders
11,0,1.5742690719610317,pos_responders
11,1,1.694929709248393,pos_responders
11,2,2.031452276400406,pos_responders
11,3,2.139436954768127,pos_responders
12,0,1.3787176471724283,pos_responders
12,1,1.4449374984953667,pos_responders
12,2,1.801462432917845,pos_responders
12,3,2.0783444818354972,pos_responders
13,0,1.4812932811212,pos_responders
13,1,1.5462665057349345,pos_responders
13,2,1.9368823381639417,pos_responders
13,3,2.21260950897356,pos_responders
14,0,1.496457628400578,pos_responders
14,1,1.5477586061306923,pos_responders
14,2,1.7929212773968242,pos_responders
14,3,1.95899140664201,pos_responders
15,0,1.54171221751858,pos_responders
15,1,1.5886432940112207,pos_responders
15,2,1.8727994131678414,pos_responders
15,3,1.9411346299081422,pos_responders
16,0,1.5718728003323637,pos_responders
16,1,1.6217950957277902,pos_responders
16,2,1.8515946876551364,pos_responders
16,3,2.0432613394921364,pos_responders
17,0,1.5588767422437952,pos_responders
17,1,1.6375513103076065,pos_responders
17,2,2.026405575434683,pos_responders
17,3,2.1173304419937367,pos_responders
18,0,1.5443029096144114,pos_responders
18,1,1.6125639471093323,pos_responders
18,2,1.9343982499817876,pos_responders
18,3,2.1663769712230136,pos_responders
19,0,1.5518784717657894,pos_responders
19,1,1.7063590896828074,pos_responders
19,2,1.999081204583169,pos_responders
19,3,2.0413063910675975,pos_responders
20,0,1.702357604797826,pos_responders
20,1,1.7207859271323218,pos_responders
20,2,1.821974462198718,pos_responders
20,3,1.9233103028536465,pos_responders
21,0,1.5297475141527888,pos_responders
21,1,1.5946079911420035,pos_responders
21,2,1.992804054028638,pos_responders
21,3,2.2352295363003987,pos_responders
22,0,1.535135110686826,pos_responders
22,1,1.5705321062753295,pos_responders
22,2,1.8386606248772037,pos_responders
22,3,2.072135955618975,pos_responders
23,0,1.6122944956472571,pos_responders
23,1,1.6672971073060856,pos_responders
23,2,1.9868169745345252,pos_responders
23,3,2.13971444556744,pos_responders
24,0,1.3668266687719404,pos_responders
24,1,1.459240723852836,pos_responders
24,2,1.9173237196057906,pos_responders
24,3,2.05827036848464,pos_responders
25,0,1.574522423422795,pos_responders
25,1,1.622535779249622,pos_responders
25,2,1.9079656466389268,pos_responders
25,3,2.049917498021647,pos_responders
26,0,1.3976458136713539,pos_responders
26,1,1.5612578863969868,pos_responders
26,2,1.993941035812878,pos_responders
26,3,2.0222596620336564,pos_responders
27,0,1.604315062102478,pos_responders
27,1,1.6596259068720876,pos_responders
27,2,1.9269573239427946,pos_responders
27,3,1.9538602027086798,pos_responders
28,0,1.6126588683313476,pos_responders
28,1,1.640205849581291,pos_responders
28,2,1.9847101401224025,pos_responders
28,3,2.0707486202432634,pos_responders
29,0,1.50853601145149,pos_responders
29,1,1.6170176644945546,pos_responders
