beta_fixed,gamma_fixed,beta_rand,gamma_rand,diff_fixed,diff_rand,epsilon
73.41636151541024,13.946660229703411,15.779969578841701,1.6779442836996168,1.8588075689040124,1.6765422099269927,3.25977652030997
52.27574650198221,13.103515841066837,10.685291146626696,17.138845176203176,1.121989767998457,0.05594543321058154,3.731026665074751
83.75203665345907,5.843717069365084,2.204101625364274,22.44296531379223,1.5353716635145247,1.8846952598541975,3.5467597206588835
36.43560234922916,21.109462063759565,10.530073049711064,11.283115332014859,0.4147710702382028,0.3161536636762321,3.499033660860732
87.98133367672563,14.159661415033042,24.78019469953142,24.49674555636011,1.2934354743920267,1.2923078280873597,3.708276141900569
77.56819310598075,7.3570136446505785,22.78582221432589,13.206721690483391,0.09533700114116073,0.49931168695911765,3.2549507822841406
24.424301530234516,3.0273500131443143,22.967630344908684,10.176678804680705,1.1214317232370377,0.7522973287850618,3.890343067701906
18.758193659596145,3.2019788457546383,20.394557108636945,14.26582661177963,0.5655177808366716,0.7850584997795522,3.24607483507134
18.654967262409627,23.99233688483946,10.663171839667484,9.253135422011837,1.8628667355515063,0.15134259825572371,3.465913844993338
26.291545759886503,17.305011936696246,21.608738012844697,5.391382181085646,1.5226728534325957,0.6205221214331686,3.6378064081072807
65.17693544737995,23.950322723248973,5.2679107345175,9.71149897039868,1.9487418453209102,1.6300823483616114,3.238657334120944
21.28506312146783,2.488641394302249,12.246262380620465,7.377798424102366,1.0123433847911656,1.2622682992368937,3.8310996275395155
78.00248253624886,19.21579735353589,4.361765580950305,17.08850228996016,0.7930702585726976,1.4766303258948028,3.0920955662149936
85.43231014627963,3.9928672194946557,0.9424364655278623,22.460298385238275,1.1220995369367301,0.579673383384943,3.4974420736543834
1.4888316160067916,20.81088370177895,12.60315486532636,12.145188770489767,0.6607168461196125,1.2263020831160247,3.367339222226292
27.688036975450814,18.595926265697926,20.59135409607552,19.905120390001684,0.6265921220183372,1.7263728375546634,3.6110600049141794
73.34566835779697,1.0869557911064476,19.715215410804376,11.45236325636506,0.6292350180447102,1.425242509227246,3.440036054002121
74.8118709307164,18.104760319693014,13.29895399347879,13.641174789052457,0.0968323228880763,0.7807991351000965,3.488612682558596
73.39329242240638,6.991415016818792,21.869959658477455,12.90718713379465,1.9706872198730707,1.1672433796338737,3.046740045538172
